transaction_id,symbol,date_purchased,purchased_pps,qty,total_buy_price,purchase_string,date_sold,sold_pps,total_sell_price,sell_string,expected_return,percentage_roi,actual_return,stop_loss_price,tp1,tp2,sop
32,RCL,2023-11-22,107.41,2,214.82,"2023/11/22 09:37-2-107.43-buy-RCL",2023-11-24,104.25,208.5,"2023/11/22 09:37-2-107.43-buy-RCL~(sell 17)",9.56,-2.9500,-6.32,0.0,112.19,114.77,104.45
33,IRM,2023-11-22,63.59,3,190.77,"2023/11/22 09:41-3-63.59-buy-IRM",2023-12-13,67.34,202.02,"2023/11/22 09:41-3-63.59-buy-IRM~(sell 1)",11.14,5.8900,11.25,0.0,67.3048,69.2164,61.57
34,APO,2023-11-22,88.98,2,177.96,"2023/11/22 09:37-2-88.99-buy-APO",2023-12-19,95.41,190.82,"2023/11/22 09:37-2-88.99-buy-APO~(sell 1)",12.84,7.2200,12.85,0.0,95.39999999999999,98.58999999999999,85.83
35,DASH,2023-11-22,94.58,2,189.16,"2023/11/22 09:37-2-94.68-buy-DASH",2023-11-24,93.39,186.78,"2023/11/22 09:37-2-94.68-buy-DASH~(sell 15)",6.92,-1.2600,-2.38,0.0,98.03999999999996,99.61999999999995,93.30000000000001
36,NTES,2023-11-22,117.05,1,117.05,"2023/11/22 09:37-1-117.08-buy-NTES",2023-11-24,112.86,112.86,"2023/11/22 09:37-1-117.08-buy-NTES ~sell 5",4.05,-3.5800,-4.19,0.0,121.11000000000001,123.20000000000002,114.84
37,SHOP,2023-11-22,71.4,3,214.2,"2023/11/22 09:42-3-71.48-buy-SHOP",2023-12-19,79.52,238.56,"2023/11/22 09:42-3-71.48-buy-SHOP~(sell 1)",24.02,11.3700,24.36,0.0,79.4069,83.41919999999999,67.37
38,GDDY,2023-11-22,95.98,2,191.96,"2023/11/22 09:41-2-96.06-buy-GDDY",2023-12-06,104.53,209.06,"2023/11/22 09:41-2-96.06-buy-GDDY~sell(5)",16.14,8.9000,17.09,0.0,104.05000000000001,108.17000000000002,91.69
39,AZEK,2023-11-22,31.51,7,220.57,"2023/11/22 09:41-7-31.51-buy-AZEK",2023-11-29,33.0,231.0,"2023/11/22 09:41-7-31.51-buy-AZEK ~sell 5",10.22,4.7200,10.43,0.0,32.97,33.709999999999994,30.75
40,SKX,2023-11-22,55.18,4,220.72,"2023/11/22 09:41-4-55.19-buy-SKX",2023-12-13,61.25,245.0,"2023/11/22 09:41-4-55.19-buy-SKX~sell(2)",24.16,11.0000,24.28,0.0,61.220000000000006,64.24000000000001,52.16
41,NVT,2023-11-22,54.46,4,217.84,"2023/11/22 09:42-4-54.47-buy-NVT",2023-11-28,52.55,210.2,"2023/11/22 09:42-4-54.47-buy-NVT~(sell 7)",14.71,-3.5200,-7.65,0.0,58.13870000000001,60.00160000000001,52.55
42,KKR,2023-11-22,68.7,3,206.1,"2023/11/22 09:42-3-68.7-buy-KKR",2023-11-29,73.12,219.36,"2023/11/22 09:42-3-68.7-buy-KKR~(sell 15)",12.97,6.4300,13.26,0.0,73.02499999999998,75.18999999999997,66.53
43,UBER,2023-11-22,55.47,4,221.88,"2023/11/22 09:42-4-55.52-buy-UBER",2023-12-04,59.68,238.72,"2023/11/22 09:42-4-55.52-buy-UBER~sell(2)",14.32,7.5800,16.84,0.0,59.04999999999999,60.889999999999986,53.53
44,SKX,2023-11-22,55.21,4,220.84,"2023/11/22 09:42-4-55.24-buy-SKX",2023-12-11,60.94,243.76,"2023/11/22 09:42-4-55.24-buy-SKX~(sell 1)",22.9,10.3700,22.91,0.0,60.9359,63.8612,52.16
45,UBER,2023-11-22,55.42,4,221.68,"2023/11/22 09:41-4-55.45-buy-UBER",2023-12-04,59.65,238.6,"2023/11/22 09:41-4-55.45-buy-UBER~sell(2)",14.46,7.6200,16.91,0.0,59.035000000000004,60.870000000000005,53.53
46,NET,2023-11-22,74.37,3,223.11,"2023/11/22 09:42-3-74.4-buy-NET",2023-11-29,78.5,235.5,"2023/11/22 09:42-3-74.4-buy-NET~(sell 10)",12.12,5.5400,12.38,0.0,78.41,80.52,72.08
47,APO,2023-11-22,88.97,2,177.94,"2023/11/22 09:41-2-89.02-buy-APO",2023-12-19,95.03,190.06,"2023/11/22 09:41-2-89.02-buy-APO~(sell 1)",12.11,6.8100,12.12,0.0,95.02499999999999,98.08999999999999,85.83
48,UBER,2023-11-22,55.33,4,221.32,"2023/11/22 09:37-4-55.35-buy-UBER",2023-12-04,59.67,238.68,"2023/11/22 09:37-4-55.35-buy-UBER~sell(2)",14.87,7.8400,17.36,0.0,59.0497,60.8896,53.53
49,NET,2023-11-22,74.17,3,222.51,"2023/11/22 09:41-3-74.23-buy-NET",2023-11-29,78.4,235.2,"2023/11/22 09:41-3-74.23-buy-NET~(sell 18)",12.58,5.6900,12.68,0.0,78.365,80.46,72.08
50,KKR,2023-11-22,68.62,3,205.86,"2023/11/22 09:41-3-68.66-buy-KKR",2023-11-29,72.45,217.35,"2023/11/22 09:41-3-68.66-buy-KKR~(sell 4)",11.14,5.5700,11.48,0.0,72.33500000000001,74.27000000000001,66.53
51,DASH,2023-11-22,94.63,2,189.26,"2023/11/22 09:41-2-94.7-buy-DASH",2023-11-24,93.39,186.78,"2023/11/22 09:41-2-94.7-buy-DASH~(sell 15)",3.76,-1.3200,-2.48,0.0,96.50999999999999,97.57999999999998,93.30000000000001
52,NET,2023-11-22,74.11,3,222.33,"2023/11/22 09:37-3-74.12-buy-NET",2023-11-29,78.9,236.7,"2023/11/22 09:37-3-74.12-buy-NET~(sell 6)",14.25,6.4500,14.36,0.0,78.86000000000001,81.12000000000002,72.08
53,SHOP,2023-11-22,71.2,3,213.6,"2023/11/22 09:41-3-71.2-buy-SHOP",2023-12-19,78.73,236.19,"2023/11/22 09:41-3-71.2-buy-SHOP~(sell 1)",22.17,10.5700,22.59,0.0,78.58999999999999,82.32999999999998,67.37
54,XPO,2023-11-22,89.37,2,178.74,"2023/11/22 09:41-2-89.37-buy-XPO",2023-11-28,87.13,174.26,"2023/11/22 09:41-2-89.37-buy-XPO~(sell 2)",7.87,-2.5200,-4.49,0.0,93.30499999999999,95.33999999999999,87.2
55,AZEK,2023-11-22,31.51,17,535.66,"2023/11/22 09:43-17-31.52-buy-AZEK",2023-11-29,33.0,561.0,"2023/11/22 09:43-17-31.52-buy-AZEK ~sell 5",24.31,4.7300,25.34,0.0,32.94,33.67,30.75
56,SKX,2023-11-22,54.97,4,219.88,"2023/11/22 09:37-4-54.98-buy-SKX",2023-12-08,60.56,242.24,"2023/11/22 09:37-4-54.98-buy-SKX~(sell 1)",22.36,10.1600,22.36,0.0,60.56000000000001,63.360000000000014,52.16
57,GE,2023-11-22,119.86,1,119.86,"2023/11/22 09:37-1-119.88-buy-GE",2023-11-22,120.42,120.42,"2023/11/22 09:37-1-119.88-buy-GE~(sell 6)",0.55,0.4600,0.56,0.0,120.41000000000001,120.72000000000001,119.48
58,AKAM,2023-11-22,113.86,1,113.86,"2023/11/22 09:37-1-113.86-buy-AKAM",2023-12-14,118.03,118.03,"2023/11/22 09:37-1-113.86-buy-AKAM~(sell 1)",3.69,3.6600,4.17,0.0,117.55000000000001,119.45000000000002,111.85
59,AZEK,2023-11-22,31.44,8,251.52,"2023/11/22 09:42-8-31.46-buy-AZEK",2023-11-29,32.91,263.27,"2023/11/22 09:42-8-31.46-buy-AZEK ~sell 5",10.8,4.6600,11.74,0.0,32.79,33.47,30.75
60,CNM,2023-11-22,34.4,1,34.4,"2023/11/22 09:42-1-34.4-buy-CNM",2023-12-06,37.43,37.43,"2023/11/22 09:42-1-34.4-buy-CNM~sell(2)",2.04,8.8000,3.03,0.0,36.45,37.480000000000004,33.36
61,AZEK,2023-11-22,31.39,7,219.73,"2023/11/22 09:37-7-31.39-buy-AZEK",2023-11-29,32.9,230.3,"2023/11/22 09:37-7-31.39-buy-AZEK ~sell 5",6.86,4.8100,10.57,0.0,32.37,32.91,30.75
62,IRM,2023-11-22,63.47,4,253.88,"2023/11/22 09:42-4-63.48-buy-IRM",2023-12-13,67.05,268.2,"2023/11/22 09:42-4-63.48-buy-IRM~(sell 1)",14.12,5.6300,14.31,0.0,67.0,68.81,61.57
63,CNM,2023-11-22,34.39,6,206.34,"2023/11/22 09:41-6-34.4-buy-CNM",2023-12-06,37.47,224.82,"2023/11/22 09:41-6-34.4-buy-CNM~sell(2)",12.54,8.9500,18.47,0.0,36.48,37.519999999999996,33.36
64,IRM,2023-11-22,63.47,3,190.41,"2023/11/22 09:37-3-63.49-buy-IRM",2023-12-13,67.05,201.15,"2023/11/22 09:37-3-63.49-buy-IRM~(sell 1)",10.59,5.6400,10.74,0.0,67.0,68.81,61.57
65,NVT,2023-11-22,54.26,4,217.04,"2023/11/22 09:41-4-54.27-buy-NVT",2023-11-28,52.55,210.2,"2023/11/22 09:41-4-54.27-buy-NVT~(sell 7)",12.96,-3.1600,-6.85,0.0,57.500000000000014,59.15000000000002,52.55
66,GDDY,2023-11-22,95.14,2,190.28,"2023/11/22 09:37-2-95.16-buy-GDDY",2023-12-01,101.67,203.34,"2023/11/22 09:37-2-95.16-buy-GDDY~(sell 1)",13.05,6.8600,13.06,0.0,101.665,104.99000000000001,91.69
67,APG,2023-11-22,29.55,7,206.85,"2023/11/22 09:37-7-29.55-buy-APG",2023-11-27,30.11,210.77,"2023/11/22 09:37-7-29.55-buy-APG ~sell 3",3.78,1.8900,3.92,0.0,30.09,30.36,29.28
68,MPC,2023-11-29,150.69,1,150.69,"2023/11/29 09:30-1-150.69-buy-MPC",2023-11-29,148.02,148.02,"2023/11/29 09:30-1-150.69-buy-MPC~(sell 17)",4.88,-1.7800,-2.67,0.0,155.57999999999996,158.09999999999994,148.02
69,SNOW,2023-11-29,176.79,6,1060.74,"2023/11/29 12:30-6-176.84-buy-SNOW",2023-12-11,195.7,1174.2,"2023/11/29 12:30-6-176.84-buy-SNOW~(sell 1)",111.99,10.6900,113.46,0.0,195.45499999999996,204.84999999999994,167.27
70,ZS,2023-11-29,203.36,6,1220.16,"2023/11/29 12:30-6-203.4-buy-ZS",2024-01-02,212.52,1275.11,"2023/11/29 12:30-6-203.4-buy-ZS~market~(Market sell)",267.77,4.5000,54.94,0.0,247.99,270.36,180.88
71,TEAM,2023-11-29,198.46,6,1190.76,"2023/11/29 12:30-6-198.47-buy-TEAM",2023-12-27,243.77,1462.62,"2023/11/29 12:30-6-198.47-buy-TEAM~(sell 7)",244.77,22.8200,271.85,0.0,239.25500000000002,259.71000000000004,177.89
72,WDAY,2023-11-29,268.08,4,1072.32,"2023/11/29 12:30-4-268.08-buy-WDAY",2024-01-02,266.2,1064.8,"2023/11/29 12:30-4-268.08-buy-WDAY~market~(Market sell)",269.32,-0.7100,-7.52,0.0,335.4100000000001,369.22000000000014,233.98
73,INTU,2023-11-29,584.82,2,1169.64,"2023/11/29 12:30-2-584.84-buy-INTU",2024-01-02,602.18,1204.35,"2023/11/29 12:30-2-584.84-buy-INTU~market~(Market sell)",113.4,2.9600,34.7,0.0,641.5219999999999,669.8359999999999,556.58
74,NET,2023-11-20,73.37,3,220.11,"2023/11/20 09:50-3-73.37-buy-NET",2023-11-29,78.40,235.20,"2023/11/20 09:50-1-73.37-buy-NET~(sell 1)",15.00,6.8500,15.09,0.0000,81.61900000000001,85.71850000000002,69.3205
75,SNOW,2023-11-30,188.0,1,188.0,"2023/11/30 09:30-1-188.0-buy-SNOW",2024-01-02,189.15,189.15,"2023/11/30 09:30-1-188.0-buy-SNOW~market~(Market sell)",45.51,0.6100,1.15,0.0,233.50999999999996,255.58999999999995,167.27
76,TEAM,2023-11-30,196.84,1,196.84,"2023/11/30 09:30-1-197.0-buy-TEAM",2023-12-19,233.42,233.42,"2023/11/30 09:30-1-197.0-buy-TEAM~sell(4)",36.36,18.5700,36.57,0.0,233.21000000000006,251.6500000000001,177.89
77,ZS,2023-11-30,200.0,1,200.0,"2023/11/30 09:30-1-200.04-buy-ZS",2024-01-02,212.52,212.52,"2023/11/30 09:30-1-200.04-buy-ZS~market~(Market sell)",37.79,6.2600,12.52,0.0,237.79120000000003,256.76160000000004,180.88
78,IBM,2023-11-30,158.0,1,158.0,"2023/11/30 10:32-1-157.995-buy-IBM-asDay",2023-12-01,159.12,159.12,"2023/11/30 10:32-1-157.995-buy-IBM-asDay~sell(2)",1.1,0.7000,1.12,0.0,159.10000000000005,159.67000000000007,157.39
79,AZEK,2023-11-30,34.09,100,3409.0,"2023/11/30 12:30-100-34.09-buy-AZEK",2024-01-02,37.15,3715.0,"2023/11/30 12:30-100-34.09-buy-AZEK~market~(Market sell)",597.4,8.9700,306.0,0.0,40.064,43.052,31.1
80,AZEK,2023-12-01,35.13,29,1018.77,"2023/12/01 12:30-29-35.13-buy-AZEK",2024-01-02,37.15,1077.34,"2023/12/01 12:30-29-35.13-buy-AZEK~(sell 1)",232.0,5.7400,58.56,0.0,43.129999999999995,47.13999999999999,31.1
81,AZEK,2023-12-04,35.17,39,1371.63,"2023/12/04 09:30-39-35.33-buy-AZEK",2024-01-02,37.15,1448.85,"2023/12/04 09:30-39-35.33-buy-AZEK~(sell 1)",156.78,5.6200,77.21,0.0,39.18999999999999,41.27999999999999,32.92
82,CVNA,2023-12-04,41.6,80,3328.0,"2023/12/04 12:30-80-41.62-buy-CVNA",2024-01-02,49.64,3971.2,"2023/12/04 12:30-80-41.62-buy-CVNA~(sell 1)",2096.8,19.3200,643.19,0.0,67.81,80.77000000000001,28.93
83,METC,2023-12-06,17.91,163,2919.33,"2023/12/06 12:30-163-17.92-buy-METC",2023-12-11,16.07,2619.41,"2023/12/06 12:30-163-17.92-buy-METC~market~(Market sell)",402.61,-10.2800,-299.93,0.0,20.379999999999995,21.619999999999994,16.66
84,SIG,2023-12-06,95.31,30,2859.3,"2023/12/06 12:30-30-95.31-buy-SIG",2024-01-04,98.62,2958.6,"2023/12/06 12:30-30-95.31-buy-SIG~market~(Market sell)",885.0,3.4700,99.29,0.0,124.81009999999999,139.4868,80.78
85,SFM,2023-12-07,45.99,60,2759.4,"2023/12/07 12:30-60-45.99-buy-SFM",2024-01-02,48.88,2932.8,"2023/12/07 12:30-60-45.99-buy-SFM~market~(Market sell)",175.2,6.2800,173.4,0.0,48.910000000000004,50.370000000000005,44.53
86,DASH,2023-12-11,102.11,2,204.22,"2023/12/11 09:30-2-102.23-buy-DASH",2024-01-02,96.21,192.42,"2023/12/11 09:30-2-102.23-buy-DASH~market~(Market sell)",24.84,-5.7900,-11.81,0.0,114.53,120.89,95.45
87,SNAP,2023-12-13,15.96,140,2234.4,"2023/12/13 12:30-140-15.96-buy-SNAP",2023-12-14,17.19,2406.6,"2023/12/13 12:30-140-15.96-buy-SNAP~(sell 1)",170.8,7.7000,172.19,0.0,17.180000000000003,17.790000000000006,15.35
88,INSM,2023-12-13,27.84,80,2227.19,"2023/12/13 12:30-80-27.85-buy-INSM",2023-12-26,30.64,2451.19,"2023/12/13 12:30-80-27.85-buy-INSM~(sell 1)",199.21,10.0500,224.0,0.0,30.33,31.58,26.58
89,INSM,2023-12-14,28.91,13,375.83,"2023/12/14 09:30-13-28.96-buy-INSM",2024-01-04,28.67,372.71,"2023/12/14 09:30-13-28.96-buy-INSM~market~(Market sell)",61.75,-0.8400,-3.13,0.0,33.66000000000001,36.02000000000001,26.58
90,SNAP,2023-12-14,16.69,23,383.87,"2023/12/14 09:30-23-16.69-buy-SNAP",2024-01-02,16.13,370.99,"2023/12/14 09:30-23-16.69-buy-SNAP~(sell 1)",63.02,-3.3600,-12.88,0.0,19.430000000000003,20.790000000000006,15.35
91,PPG,2023-12-14,149.91,9,1349.19,"2023/12/14 12:30-9-149.91-buy-PPG",2024-01-03,145.91,1313.19,"2023/12/14 12:30-9-149.91-buy-PPG~market~(Market sell)",89.1,-2.6700,-36.0,0.0,159.80999999999997,164.78999999999996,144.87
92,W,2023-12-14,64.0,21,1344.0,"2023/12/14 12:30-21-64.0-buy-W",2024-01-02,60.36,1267.56,"2023/12/14 12:30-21-64.0-buy-W~(sell 1)",634.41,-5.6900,-76.45,0.0,94.21000000000001,109.27000000000001,49.03
93,TSLA,2023-12-14,252.26,5,1261.3,"2023/12/14 12:30-5-252.28-buy-TSLA",2024-01-02,248.96,1244.8,"2023/12/14 12:30-5-252.28-buy-TSLA~market~(Market sell)",258.51,-1.3100,-16.5,0.0,303.9637,329.8216,226.39
94,FDX,2023-12-14,281.27,4,1125.08,"2023/12/14 12:30-4-281.29-buy-FDX",2023-12-27,252.75,1011.0,"2023/12/14 12:30-4-281.29-buy-FDX~market-1~(Market sell)",106.2,-10.1400,-114.08,0.0,307.81999999999994,321.2199999999999,267.62
95,W,2023-12-15,65.02,2,130.04,"2023/12/15 09:30-2-65.15-buy-W",2024-01-02,60.36,120.72,"2023/12/15 09:30-2-65.15-buy-W~(sell 1)",57.99,-7.1700,-9.32,0.0,94.01499999999999,108.51999999999998,50.5
96,THC,2023-12-15,77.16,2,154.32,"2023/12/15 09:30-2-77.3-buy-THC",2024-01-02,75.18,150.36,"2023/12/15 09:30-2-77.3-buy-THC~market~(Market sell)",23.95,-2.5700,-3.96,0.0,89.13499999999999,95.27999999999999,70.7
97,WRK,2023-12-15,43.05,4,172.2,"2023/12/15 09:30-4-43.05-buy-WRK",2024-01-02,41.51,166.04,"2023/12/15 09:30-4-43.05-buy-WRK~(sell 1)",20.3,-3.5800,-6.16,0.0,48.125,50.67,40.489999999999995
98,TWLO,2023-12-19,77.51,4,310.04,"2023/12/19 12:30-4-77.53-buy-TWLO",2024-01-02,73.93,295.72,"2023/12/19 12:30-4-77.53-buy-TWLO~market~(Market sell)",23.22,-4.6200,-14.32,0.0,83.315,86.16,74.78
99,UPST,2023-12-19,46.86,7,328.02,"2023/12/19 12:30-7-46.87-buy-UPST",2023-12-29,40.14,280.98,"2023/12/19 12:30-7-46.87-buy-UPST~(sell 1)",62.93,-14.3500,-47.04,0.0,55.85000000000001,60.26000000000001,42.62
100,CARG,2023-12-19,24.24,15,363.6,"2023/12/19 12:30-15-24.24-buy-CARG",2024-01-02,23.59,353.85,"2023/12/19 12:30-15-24.24-buy-CARG~market~(Market sell)",31.35,-2.6900,-9.75,0.0,26.33,27.369999999999997,23.21
101,COIN,2023-12-19,157.26,2,314.52,"2023/12/19 12:30-2-157.3-buy-COIN",2024-01-03,151.99,303.98,"2023/12/19 12:30-2-157.3-buy-COIN~market~(Market sell)",59.94,-3.3600,-10.54,0.0,187.23030000000003,202.19040000000004,142.35
102,CCK,2023-12-28,93.59,18,1684.62,"2023/12/28 09:30-18-94.46-buy-CCK",2024-01-02,91.74,1651.32,"2023/12/28 09:30-18-94.46-buy-CCK~sell(3)",46.26,-1.9800,-33.3,0.0,96.15999999999998,97.72999999999998,91.45
103,SMAR,2023-12-28,48.35,36,1740.6,"2023/12/28 09:30-36-48.42-buy-SMAR",2024-01-02,46.8,1684.8,"2023/12/28 09:30-36-48.42-buy-SMAR~market~(Market sell)",78.84,-3.2100,-55.8,0.0,50.53999999999999,51.69999999999999,47.06
104,AIG,2024-01-03,68.98,290,20004.2,"2024/01/03 12:30-290-68.98-buy-AIG",2024-01-09,67.38,19540.2,"2024/01/03 12:30-290-68.98-buy-AIG~market~(Market sell)",1084.59,-2.3200,-464.0,0.0,72.72000000000001,74.59000000000002,67.11
